symbol,time,period,calendarYear,revenue,netIncome,operatingCashFlow,operatingMargin,freeCashFlow,dividendsPaid,dividendYield,peRatio,priceEarningsToGrowthRatio,pbRatio,priceToSalesRatio,enterpriseValueOverEBITDA,EBITDAOverRevenue,debtToEquity
APD,2022-06-30,Q3,2022,3189300000,582100000,908200000.0,0.197,202700000.0,-359200000.0,0.007,22.928,2.383,3.913,16.739,53.167,0.341,0.501
APH,2022-06-30,Q2,2022,3136800000,472500000,542500000.0,0.207,451400000.0,-119500000.0,0.003,20.309,1.802,5.938,12.236,56.921,0.235,0.748
APTV,2022-06-30,Q2,2022,4057000000,-61000000,-107000000.0,0.024,-561000000.0,-8000000.0,0.0,-98.901,0.534,2.98,5.948,82.018,0.079,0.836
AR,2022-06-30,Q2,2022,2350567000,765135000,922712000.0,0.452,870797000.0,-62569000.0,0.007,3.11,0.005,1.585,4.049,12.052,0.51,0.737
ARCH,2022-06-30,Q2,2023,1133358000,407563000,268228000.0,0.373,236359000.0,-150716000.0,0.063,1.475,0.039,2.022,2.121,5.169,0.394,0.107
ARE,2022-06-30,Q2,2022,643764000,272214000,339034000.0,0.252,339034000.0,0.0,0.006,21.499,0.078,1.366,36.364,62.526,0.837,0.615
ARRY,2022-06-30,Q2,2022,424929000,-2777000,-10667000.0,-0.016,-12205000.0,0.0,0.004,-148.878,-1.615,4.59,3.892,156.275,0.037,2.203
ASML,2022-06-30,Q2,2022,5430500000,1396400000,2552900000.0,0.304,2315400000.0,-1475300000.0,0.009,28.844,0.276,21.064,29.668,91.533,0.325,0.573
ASML.AS,2022-06-30,Q2,2022,5430500000,1396400000,2552900000.0,0.304,2315400000.0,-1475300000.0,0.008,32.506,0.311,23.738,33.434,103.133,0.325,0.573
ATI,2022-06-30,Q2,2022,959500000,-38000000,-5200000.0,-0.012,-34000000.0,0.0,0.004,-18.616,0.083,3.709,2.949,30.032,0.026,2.233
ATO,2022-06-30,Q3,2022,816429000,128547000,288832000.0,0.189,-247178000.0,-95312000.0,0.006,30.496,-0.498,1.692,19.206,77.175,0.37,0.621
ATVI,2022-06-30,Q2,2022,1644000000,280000000,198000000.0,0.206,161000000.0,-367000000.0,0.006,54.363,-1.848,3.337,37.036,125.319,0.262,0.198
AUDC,2022-03-31,Q1,2022,66357000,8608000,938000.0,0.121,648000.0,-5832000.0,0.007,23.916,1.052,4.388,12.41,81.726,0.148,0.041
AVB,2022-06-30,Q2,2022,644559000,138691000,296368000.0,0.305,258291000.0,-222267000.0,0.008,48.891,-1.039,2.484,42.08,88.592,0.615,0.748
AVGO,2022-05-01,Q2,2022,8103000000,2590000000,4243000000.0,0.419,4158000000.0,-1750000000.0,0.007,22.698,2.492,11.217,29.02,58.095,0.564,1.868
AVY,2022-07-02,Q2,2022,2347000000,214500000,268200000.0,0.132,206800000.0,-61200000.0,0.005,15.658,1.715,6.936,5.724,43.21,0.163,1.287
AWK,2022-06-30,Q2,2022,937000000,218000000,42000000.0,0.349,-558000000.0,-119000000.0,0.004,31.051,0.819,3.577,28.897,71.809,0.575,1.467
AXGN,2022-06-30,Q2,2022,34454000,-7740000,-5688000.0,-0.23,-10009000.0,0.0,0.322,-11.109,-0.311,3.382,9.982,-59.246,-0.182,0.648
AXP,2022-06-30,Q2,2022,13385000000,1964000000,4259000000.0,0.0,3807000000.0,-408000000.0,0.004,13.269,-2.264,4.486,7.788,45.634,0.252,1.743
AY,2022-03-31,Q1,2022,247452000,-12042000,137315000.0,0.218,132308000.0,-49674000.0,0.013,-82.084,3107.015,2.48,15.978,59.627,0.631,3.553
AZN,2022-03-31,Q1,2022,11390000000,386000000,3232000000.0,0.077,2869000000.0,-2971000000.0,0.014,132.938,0.636,5.648,18.021,105.006,0.193,0.793
AZTA,2022-06-30,Q3,2022,132735000,-9570000,-419941000.0,-0.038,-435345000.0,0.0,0.001,-141.241,1.406,1.577,40.733,261.585,0.095,0.014
BA,2022-06-30,Q2,2022,16681000000,193000000,81000000.0,0.046,-182000000.0,0.0,0.014,105.143,0.91,-5.452,4.866,82.337,0.093,-3.479
BAC,2022-06-30,Q2,2022,22688000000,12444000000,-5049000000.0,0.189,-5049000000.0,-1995000000.0,0.008,5.089,0.057,0.941,11.164,22.555,0.71,1.041
BAH,2022-06-30,Q1,2023,2249600000,138284000,-45634000.0,0.092,-59368000.0,-58899000.0,0.005,21.624,0.376,10.896,5.317,60.416,0.107,2.683
BALL,2022-06-30,Q2,2022,4134000000,-174000000,-804000000.0,0.087,-1166000000.0,-65000000.0,0.002,16.189,0.317,7.409,7.772,72.857,0.015,2.213
BAX,2022-06-30,Q2,2022,3746000000,252000000,274000000.0,0.091,103000000.0,-141000000.0,0.004,32.115,0.125,3.654,8.642,64.777,0.196,1.891
BBWI,2022-04-30,Q1,2023,1450000000,155000000,66000000.0,0.193,66000000.0,0.0,0.003,22.232,-0.3,-5.184,9.506,68.223,0.194,-2.209
BBY,2022-04-30,Q1,2023,10647000000,341000000,-1384000000.0,0.043,-1599000000.0,-199000000.0,0.01,14.953,-0.345,7.371,1.916,34.799,0.064,1.189
BDC,2022-07-03,Q2,2022,666551000,58561000,49374000.0,0.123,29327000.0,-2244000.0,0.001,9.978,0.154,2.23,3.507,28.751,0.157,1.143
BDX,2022-06-30,Q3,2022,4641000000,390000000,380000000.0,0.116,137000000.0,-271000000.0,0.004,44.989,-3.252,2.753,15.122,80.645,0.227,0.616
BF-B,2022-04-30,Q4,2022,996000000,151000000,253000000.0,0.247,180000000.0,-90000000.0,0.003,53.48,-1.313,11.802,32.432,131.653,0.257,0.738
BG,2022-06-30,Q2,2022,17933000000,206000000,-1801000000.0,0.024,-1907000000.0,-80000000.0,0.006,16.707,-0.233,1.577,0.768,46.901,0.024,0.418
BIGC,2022-06-30,Q2,2022,68203000,-39605000,-13875000.0,-0.574,-16021000.0,0.0,0.003,-7.474,1.271,13.932,17.359,-54.734,-0.536,4.093
BIO,2022-06-30,Q2,2022,691099000,-927184000,96513000.0,0.174,53351000.0,-41707000.0,0.003,-3.977,-0.055,1.653,21.34,-24.726,-0.898,0.134
BK,2022-06-30,Q2,2022,4164000000,869000000,4990000000.0,0.0,4390000000.0,-313000000.0,0.009,9.73,0.492,0.825,8.123,-30.144,0.446,0.686
BKI,2022-06-30,Q2,2022,394500000,40300000,4700000.0,0.195,-23400000.0,0.0,0.013,62.672,-0.704,4.041,25.609,78.028,0.373,1.103
BKR,2022-06-30,Q2,2022,5047000000,-839000000,321000000.0,-0.005,95000000.0,-184000000.0,0.006,-8.611,0.007,1.942,5.726,-101.021,-0.064,0.445
BLFS,2022-03-31,Q1,2022,36220000,-7066000,-7924000.0,-0.211,-9380000.0,0.0,0.001,-33.788,-0.625,1.996,26.366,-94.368,-0.091,0.047
BLK,2022-06-30,Q2,2022,4526000000,1077000000,1645000000.0,0.369,1529000000.0,-737000000.0,0.008,21.389,-0.865,2.484,20.359,52.577,0.351,0.228
BLNK,2022-06-30,Q2,2022,11486,-22621,-11383000.0,-1.912,-12751000.0,0.0,0.0,-18.468,-0.923,5.591,114.147,-63.311,-1.905,0.006
BMI,2022-06-30,Q2,2022,137833000,16664000,19662000.0,0.16,18030000.0,-5843000.0,0.002,35.448,2.171,5.677,17.143,78.744,0.208,0.0
BMY,2022-06-30,Q2,2022,11887000000,1421000000,2261000000.0,0.165,1989000000.0,-1150000000.0,0.007,29.83,2.472,5.201,14.264,44.311,0.381,1.138
BNTX,2022-06-30,Q2,2022,3196500000,1672000000,3919100000.0,0.691,3843700000.0,-484300000.0,0.016,4.619,-0.084,1.835,9.663,9.241,0.738,0.012
BOX,2022-04-30,Q1,2023,238432000,-8921000,107730000.0,0.003,105198000.0,-3750000.0,0.001,-124.187,1.103,-9.157,18.586,287.433,0.063,-0.35
BR,2022-06-30,Q4,2022,1722900000,248100000,457400000.0,0.198,438700000.0,-74800000.0,0.004,16.835,0.417,8.705,9.697,49.088,0.243,2.095
BRO,2022-06-30,Q2,2022,839100000,145200000,242600000.0,0.275,234300000.0,-29000000.0,0.002,27.845,-0.804,3.776,19.273,65.204,0.333,1.014
BSX,2022-06-30,Q2,2022,3244000000,260000000,307000000.0,0.16,202000000.0,-14000000.0,0.0,51.235,0.359,3.089,16.426,101.111,0.189,0.51
BTPS.JK,2022-06-30,Q2,2022,1229641000000,445289000000,671994000000.0,0.0,613822000000.0,0.0,0.0,12.194,0.914,2.905,17.664,45.476,0.464,0.036
BTU,2022-06-30,Q2,2022,1321900000,409500000,283100000.0,0.34,247000000.0,0.0,0.016,1.878,0.004,1.368,2.327,5.917,0.403,0.397
BWA,2022-06-30,Q2,2022,3759000000,216000000,216000000.0,0.072,62000000.0,-41000000.0,0.005,9.15,1.098,1.148,2.103,22.788,0.127,0.625
BWXT,2022-06-30,Q2,2022,554208000,74613000,77422000.0,0.172,34887000.0,-20092000.0,0.004,16.87,0.6,7.149,9.085,50.782,0.225,1.96
BX,2022-06-30,Q2,2022,760516000,-29393000,1889691000.0,0.0,1844447000.0,-1663668000.0,0.026,-548.893,5.36,7.477,84.856,52.625,0.126,1.218
BXP,2022-06-30,Q2,2022,773927000,222989000,397149000.0,0.352,397149000.0,-171463000.0,0.012,15.634,0.279,2.349,18.018,59.419,0.661,2.348
C,2022-06-30,Q2,2022,19618000000,4547000000,10275000000.0,0.244,9039000000.0,-1228000000.0,0.014,4.909,0.678,0.449,4.551,10.935,0.479,1.294
CAG,2022-05-29,Q4,2022,2910000000,158900000,424700000.0,0.074,324500000.0,-149900000.0,0.009,24.859,-0.932,1.798,5.43,66.811,0.128,0.943
CAH,2022-06-30,Q4,2022,47103000000,138000000,2992000000.0,0.001,2828000000.0,-134000000.0,0.009,25.851,0.235,-20.127,0.303,29.038,0.004,-6.678
CAMT,2022-06-30,Q2,2022,79578000,19183000,21825000.0,0.262,20223000.0,0.0,0.018,37.774,-1.22,6.875,35.197,126.254,0.265,0.663
CARR,2022-06-30,Q2,2022,5211000000,573000000,32000000.0,0.157,-34000000.0,-128000000.0,0.004,13.158,-0.23,4.504,5.787,40.809,0.17,1.312
CAT,2022-06-30,Q2,2022,14247000000,1673000000,2233000000.0,0.136,1638000000.0,-592000000.0,0.006,14.184,1.513,6.036,6.663,45.588,0.194,1.667
CB,2022-06-30,Q2,2022,9941000000,1215000000,2720000000.0,0.0,2720000000.0,-340000000.0,0.004,16.927,-0.452,1.592,8.275,53.08,0.172,0.277
CBOE,2022-06-30,Q2,2022,985800000,-184500000,-634400000.0,-0.241,-645800000.0,-51200000.0,0.004,-16.304,0.061,3.689,12.205,-68.275,-0.204,0.643
CBRE,2022-06-30,Q2,2022,7771278000,487322000,454423000.0,0.067,399757000.0,0.0,0.0,12.288,0.5,2.944,3.082,42.061,0.102,0.319
CCEP,2020-12-31,Q4,2020,2884500000,186000000,0.0,0.105,0.0,0.0,0.014,25.855,0.091,3.193,6.669,60.881,0.142,1.059
CCI,2022-06-30,Q2,2022,1734000000,421000000,779000000.0,0.342,476000000.0,-637000000.0,0.009,43.295,178.116,9.275,42.046,98.212,0.583,3.464
CCL,2022-05-31,Q2,2022,2401000000,-1834000000,3000000.0,-0.613,-488000000.0,0.0,0.028,-2.157,-0.716,1.916,6.59,-50.802,-0.37,3.678
CCOI,2022-06-30,Q2,2022,148450000,11164000,34403000.0,0.199,17115000.0,-41855000.0,0.015,63.529,0.058,-6.445,19.11,73.177,0.383,-2.933
CDE,2022-06-30,Q2,2022,204123000,-77434000,22644000.0,0.036,-50512000.0,0.0,0.029,-2.729,0.003,0.986,4.141,-39.938,-0.163,0.605
CDW,2022-06-30,Q2,2022,6145800000,279300000,380300000.0,0.071,358000000.0,-67500000.0,0.003,19.067,1.603,19.257,3.466,55.119,0.082,6.021
CE,2022-06-30,Q2,2022,2486000000,434000000,495000000.0,0.194,371000000.0,-74000000.0,0.006,7.343,-0.547,2.612,5.128,22.91,0.282,0.664
CEG,2022-06-30,Q2,2022,5465000000,-111000000,-88000000.0,0.05,-478000000.0,-47000000.0,0.003,-42.171,0.204,1.702,3.426,30.012,0.041,0.41
CEIX,2022-06-30,Q2,2022,604882000,126291000,198351000.0,0.371,158933000.0,0.0,0.023,3.406,0.001,2.157,2.845,9.018,0.365,0.622
CENX,2022-03-31,Q1,2022,753600000,17700000,37400000.0,0.108,11400000.0,0.0,0.0,33.891,-0.478,5.456,3.184,27.654,0.061,0.891
CF,2022-06-30,Q2,2022,3389000000,1165000000,889000000.0,0.525,823000000.0,-83000000.0,0.005,3.83,0.119,3.89,5.267,10.234,0.539,0.678
CFG,2022-06-30,Q2,2022,1999000000,364000000,0.0,0.0,-5000000.0,-195000000.0,0.011,12.048,-0.436,0.721,8.775,33.483,0.43,0.594
CGNX,2022-07-03,Q2,2022,274628000,58901000,44112000.0,0.237,37444000.0,-11270000.0,0.001,32.462,-2.532,5.502,27.849,108.406,0.252,0.019
CHD,2022-06-30,Q2,2022,1325100000,187100000,157600000.0,0.197,134400000.0,-63700000.0,0.003,30.037,-3.604,6.324,16.964,77.166,0.241,0.592
CHRW,2022-06-30,Q2,2022,6798475000,348185000,265257000.0,0.069,222083000.0,-72413000.0,0.006,9.346,0.302,6.342,1.915,35.148,0.064,0.914
CI,2022-06-30,Q2,2022,45385000000,1559000000,1244000000.0,0.0,920000000.0,-352000000.0,0.004,13.316,-0.184,1.809,1.83,45.122,0.067,0.675
CINF,2022-06-30,Q2,2022,820000000,-808000000,557000000.0,0.0,553000000.0,-109000000.0,0.006,-5.875,0.001,1.799,23.158,-18.739,-1.222,0.08
CIVI,2022-06-30,Q2,2022,1151364000,468821000,722227000.0,0.607,512261000.0,-116172000.0,0.026,2.37,0.006,0.89,3.86,5.327,0.722,0.082
CL,2022-06-30,Q2,2022,4484000000,603000000,528000000.0,0.197,350000000.0,-436000000.0,0.007,27.803,3.058,399.174,14.956,81.348,0.203,47.363
CLF,2022-06-30,Q2,2022,6337000000,596000000,865000000.0,0.133,633000000.0,0.0,0.0,3.371,-0.13,1.194,1.268,11.862,0.168,0.694
CLR,2022-06-30,Q2,2022,2650474000,1208747000,1737657000.0,0.633,929604000.0,-100344000.0,0.004,4.833,0.047,2.594,8.816,13.743,0.8,0.631
CLSK,2022-06-30,Q3,2022,31027781,-29340223,86027796.0,-0.482,82837878.0,-314611.0,0.002,-1.379,0.0,0.429,5.215,18.726,-0.458,0.038
CLX,2022-06-30,Q4,2022,1801000000,101000000,229000000.0,0.102,166000000.0,-143000000.0,0.008,28.542,0.242,42.813,9.467,72.4,0.091,5.438
CMA,2022-06-30,Q2,2022,843000000,261000000,358000000.0,0.0,334000000.0,-94000000.0,0.01,9.239,0.233,1.499,11.442,12.613,0.446,0.409
CMC,2022-05-31,Q3,2022,2515727000,312429000,187379000.0,0.167,84595000.0,-16992000.0,0.004,3.855,-0.21,1.533,1.915,12.868,0.184,0.355
CMCSA,2022-06-30,Q2,2022,30016000000,3396000000,6327000000.0,0.212,3913000000.0,-1211000000.0,0.007,13.095,-3.405,1.946,5.926,29.1,0.303,1.0
CME,2022-06-30,Q2,2022,1237200000,662500000,617600000.0,0.606,599700000.0,-363300000.0,0.005,27.703,-3.878,2.622,59.339,75.219,0.806,0.123
CMI,2022-06-30,Q2,2022,6586000000,702000000,599000000.0,0.136,439000000.0,-204000000.0,0.007,9.732,0.141,3.127,4.149,28.282,0.16,0.435
CMP,2022-06-30,Q2,2021,214700000,-7900000,3000000.0,-0.016,-22400000.0,-5200000.0,0.004,-38.25,6.885,4.017,5.63,90.996,0.146,2.944
CMS,2022-06-30,Q2,2022,1920000000,145000000,352000000.0,0.124,-216000000.0,-137000000.0,0.007,33.645,-0.573,1.942,10.164,69.295,0.21,0.77
CNP,2022-06-30,Q2,2022,1944000000,190000000,398000000.0,0.181,-636000000.0,-107000000.0,0.006,24.481,-0.372,1.856,9.571,48.556,0.35,1.321
CNQ,2022-06-30,Q2,2022,13812000000,3502000000,5896000000.0,0.364,4516000000.0,-871000000.0,0.011,5.558,0.389,1.979,5.637,14.901,0.438,0.288
CNR,2022-07-02,Q2,2022,1803801000,380059000,103662000.0,0.308,76762000.0,0.0,0.024,2.063,0.008,1.796,1.739,8.424,0.35,1.846
CNX,2022-06-30,Q2,2022,1073061000,33357000,191967000.0,0.692,55299000.0,0.0,0.001,23.935,0.231,1.259,2.976,28.871,0.181,0.807
COF,2022-06-30,Q2,2022,8232000000,1949000000,2954000000.0,0.001,2954000000.0,0.0,0.009,5.228,-0.441,0.763,4.951,4.578,0.953,0.0
COMM,2022-06-30,Q2,2022,2300200000,-61000000,-94500000.0,0.027,-122200000.0,0.0,0.019,-5.207,-0.1,2.07,0.552,44.222,0.105,15.517
COO,2022-04-30,Q2,2022,829800000,126600000,131800000.0,0.16,88300000.0,-1500000.0,0.0,35.149,1.076,2.538,21.45,78.148,0.323,0.369
COP,2022-06-30,Q2,2022,21161000000,5145000000,7914000000.0,0.336,5946000000.0,-988000000.0,0.009,5.629,-0.54,2.307,5.474,13.383,0.46,0.325
COST,2022-05-08,Q3,2022,52596000000,1353000000,1227000000.0,0.034,373000000.0,-351000000.0,0.002,40.896,9.986,11.084,4.208,96.087,0.043,0.449
CPB,2022-05-01,Q2,2022,2130000000,188000000,813000000.0,0.088,882000000.0,-224000000.0,0.016,18.772,-1.643,4.158,6.628,40.322,0.217,1.178
CPE,2022-06-30,Q2,2022,913620000,348009000,372325000.0,0.544,153328000.0,0.0,0.0,1.737,0.002,1.07,2.646,8.169,0.524,1.114
CPT,2022-06-30,Q2,2022,361716000,497315000,208347000.0,0.149,47890000.0,-100852000.0,0.007,7.308,0.015,2.847,40.192,26.575,1.894,0.732
CRC,2022-06-30,Q2,2022,747000000,190000000,21000000.0,0.372,21000000.0,0.0,0.004,3.885,0.018,1.947,3.953,9.787,0.44,0.39
CRK,2022-06-30,Q2,2022,946254000,376891000,401894000.0,0.686,99717000.0,-4363000.0,0.002,1.859,0.004,1.938,2.962,7.015,0.686,1.785
CRL,2022-06-25,Q2,2022,973131000,109321000,149474000.0,0.193,66622000.0,0.0,0.0,26.304,1.561,4.344,11.82,66.023,0.229,1.27
CRS,2022-06-30,Q4,2022,563800000,2600000,107000000.0,0.044,74200000.0,-9800000.0,0.007,130.426,0.98,1.019,2.406,32.825,0.092,0.52
CSCO,2022-07-30,Q4,2022,13102000000,2815000000,3661000000.0,0.262,3555000000.0,-1555000000.0,0.008,16.702,5.929,5.034,15.845,47.112,0.268,0.208
CSL.AX,2020-09-30,Q1,2021,3315059012,765882267,0.0,0.293,408239837.0,-321688766.0,0.002,42.431,100.369,19.914,39.211,135.86,0.299,0.887
CSX,2022-06-30,Q2,2022,3815000000,1178000000,1231000000.0,0.446,751000000.0,-215000000.0,0.003,13.206,0.336,4.739,16.31,37.266,0.55,1.253
CTAS,2022-05-31,Q4,2022,2074686000,294461000,550570000.0,0.195,475749000.0,-98197000.0,0.002,34.622,-6.191,12.327,19.656,86.128,0.244,0.79
CTLT,2022-03-31,Q3,2022,1273000000,141000000,138000000.0,0.166,-10000000.0,0.0,0.0,35.394,0.75,4.31,15.681,75.896,0.242,0.897
CTRA,2022-06-30,Q2,2022,2572000000,1229000000,879000000.0,0.626,405000000.0,-484000000.0,0.023,4.213,0.041,1.699,8.052,11.404,0.787,0.264
CTSH,2022-06-30,Q2,2022,4906000000,577000000,528000000.0,0.155,485000000.0,-141000000.0,0.004,15.206,4.068,2.937,7.153,38.434,0.185,0.113
CTVA,2022-06-30,Q2,2022,6252000000,969000000,1097000000.0,0.23,958000000.0,-101000000.0,0.003,10.099,0.143,1.515,6.261,21.284,0.258,0.05
CTXS,2022-06-30,Q2,2022,859522000,115457000,171482000.0,0.202,154800000.0,0.0,0.004,26.665,0.298,14.939,14.328,70.562,0.246,4.084
CUBI,2022-07-02,Q2,2022,173078000,58650000,116940000.0,0.0,113736000.0,-1823000.0,0.001,5.436,-0.245,1.212,9.093,13.468,0.662,0.0
CVNA,2022-06-30,Q2,2022,3884000000,-238000000,106000000.0,-0.084,-35000000.0,0.0,0.0,-2.406,-0.129,4.25,0.59,-38.057,-0.015,13.442
